recipe_id,ingredient_id,quantity,unit_id
ffa0bcfc-3669-45da-b766-678c4ba68bcb,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,1.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
ffa0bcfc-3669-45da-b766-678c4ba68bcb,0540f760-856d-455b-b8cc-ea7959723c19,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
ffa0bcfc-3669-45da-b766-678c4ba68bcb,f2bea0e2-73c0-4d58-89e4-2d61f59424f5,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
ffa0bcfc-3669-45da-b766-678c4ba68bcb,5c7fc23a-188d-4a53-9325-21ccef62d808,4.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
ffa0bcfc-3669-45da-b766-678c4ba68bcb,c0ac9074-6434-422f-87b6-6cb85e853cb4,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
ffa0bcfc-3669-45da-b766-678c4ba68bcb,1bb34aa2-e426-46e9-a518-d44fb6b419e5,1.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
f54fb83f-7f8c-4f25-a2f6-05f014268f37,afb15d83-77bb-42bc-99dd-bc35ee2fd896,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
f54fb83f-7f8c-4f25-a2f6-05f014268f37,5ef015e6-ac66-49a6-bc8a-d91c5ea037e3,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
f54fb83f-7f8c-4f25-a2f6-05f014268f37,60c5638c-28fa-4b5e-976a-11c6de1ab517,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
f54fb83f-7f8c-4f25-a2f6-05f014268f37,52b53d42-3782-4a61-972f-046752d553cf,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
c6131461-403e-46f3-a89e-cd0051e0a7b4,2aa17ede-a10e-407f-8feb-41d0cc54dc7a,1.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
