ingredient_id,unit_one_id,unit_two_id,ratio
8d86aff1-8f8d-4c9b-8cb4-306b942e283b,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
8d86aff1-8f8d-4c9b-8cb4-306b942e283b,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
5af9acd5-5f52-46f2-b717-01f76a0be253,70b712c6-9a2e-414f-ae1d-bcf7700364f4,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,1000
5af9acd5-5f52-46f2-b717-01f76a0be253,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,70b712c6-9a2e-414f-ae1d-bcf7700364f4,0.001
5af9acd5-5f52-46f2-b717-01f76a0be253,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,0.004166666666666667
5af9acd5-5f52-46f2-b717-01f76a0be253,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,240
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
4fa170f1-a8b7-4cd3-9e5c-dc513c1fc25f,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
e0936c15-f17a-41f2-aacb-b91c81107046,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
e0936c15-f17a-41f2-aacb-b91c81107046,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
e0936c15-f17a-41f2-aacb-b91c81107046,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
e0936c15-f17a-41f2-aacb-b91c81107046,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
e0936c15-f17a-41f2-aacb-b91c81107046,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
e0936c15-f17a-41f2-aacb-b91c81107046,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
e0936c15-f17a-41f2-aacb-b91c81107046,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
e0936c15-f17a-41f2-aacb-b91c81107046,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
87dccb5b-5262-4b27-b292-0f3bc0ea915a,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
87dccb5b-5262-4b27-b292-0f3bc0ea915a,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
79d351be-2b19-4c35-8a93-0a426832bc23,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
79d351be-2b19-4c35-8a93-0a426832bc23,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
79d351be-2b19-4c35-8a93-0a426832bc23,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
79d351be-2b19-4c35-8a93-0a426832bc23,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
79d351be-2b19-4c35-8a93-0a426832bc23,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
79d351be-2b19-4c35-8a93-0a426832bc23,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
79d351be-2b19-4c35-8a93-0a426832bc23,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
79d351be-2b19-4c35-8a93-0a426832bc23,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
7b9a0da2-f5f9-45d1-9fc4-8e26ed064936,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
d9f3d1c2-309c-417f-9e0f-1d39d62ea314,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
17015c7b-e74d-4774-afe9-0dd5cb837bed,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
17015c7b-e74d-4774-afe9-0dd5cb837bed,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
6162fa94-f602-4376-9659-f87433bca77e,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
6162fa94-f602-4376-9659-f87433bca77e,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
6162fa94-f602-4376-9659-f87433bca77e,85893ecf-fa96-4f5c-a6a3-d70371d83269,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,0.3333333333333333
6162fa94-f602-4376-9659-f87433bca77e,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,85893ecf-fa96-4f5c-a6a3-d70371d83269,3
0d105985-1449-480f-8a59-a28b1a842f3c,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
0d105985-1449-480f-8a59-a28b1a842f3c,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
0d105985-1449-480f-8a59-a28b1a842f3c,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
0d105985-1449-480f-8a59-a28b1a842f3c,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
c88c52ba-2534-40e4-8d49-3b0860df4649,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
c88c52ba-2534-40e4-8d49-3b0860df4649,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
678754a1-100d-4cef-ace6-2d66f80fe67e,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
678754a1-100d-4cef-ace6-2d66f80fe67e,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
678754a1-100d-4cef-ace6-2d66f80fe67e,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
678754a1-100d-4cef-ace6-2d66f80fe67e,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
678754a1-100d-4cef-ace6-2d66f80fe67e,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
678754a1-100d-4cef-ace6-2d66f80fe67e,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
678754a1-100d-4cef-ace6-2d66f80fe67e,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
678754a1-100d-4cef-ace6-2d66f80fe67e,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
5c92d401-9ee4-4940-9b73-86fa01228d4a,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
5c92d401-9ee4-4940-9b73-86fa01228d4a,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
4c102109-1ee9-43c5-9e88-bacf0e668d0d,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
4c102109-1ee9-43c5-9e88-bacf0e668d0d,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
0f6e6b4f-61e7-400f-b8d4-693e399d2b1e,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
b224635c-e836-45a3-8d9a-150bcc18b1b7,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
b224635c-e836-45a3-8d9a-150bcc18b1b7,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
b224635c-e836-45a3-8d9a-150bcc18b1b7,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
b224635c-e836-45a3-8d9a-150bcc18b1b7,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
b224635c-e836-45a3-8d9a-150bcc18b1b7,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
b224635c-e836-45a3-8d9a-150bcc18b1b7,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
b224635c-e836-45a3-8d9a-150bcc18b1b7,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
b224635c-e836-45a3-8d9a-150bcc18b1b7,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
e2e91854-f8ca-427f-9b32-e18fd2a48498,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
e2e91854-f8ca-427f-9b32-e18fd2a48498,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
e2e91854-f8ca-427f-9b32-e18fd2a48498,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
e2e91854-f8ca-427f-9b32-e18fd2a48498,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
626c897a-34f6-412e-8f78-9474d056768a,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
626c897a-34f6-412e-8f78-9474d056768a,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
626c897a-34f6-412e-8f78-9474d056768a,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
626c897a-34f6-412e-8f78-9474d056768a,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
626c897a-34f6-412e-8f78-9474d056768a,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
626c897a-34f6-412e-8f78-9474d056768a,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
626c897a-34f6-412e-8f78-9474d056768a,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
626c897a-34f6-412e-8f78-9474d056768a,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
cb232181-c09f-4dc0-90fe-246ec3a8dad3,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
cb232181-c09f-4dc0-90fe-246ec3a8dad3,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
9bd72cef-87e4-4108-a047-e3df0529eee9,70b712c6-9a2e-414f-ae1d-bcf7700364f4,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,1000
9bd72cef-87e4-4108-a047-e3df0529eee9,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,70b712c6-9a2e-414f-ae1d-bcf7700364f4,0.001
9bd72cef-87e4-4108-a047-e3df0529eee9,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,0.004166666666666667
9bd72cef-87e4-4108-a047-e3df0529eee9,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,85893ecf-fa96-4f5c-a6a3-d70371d83269,0.2
9bd72cef-87e4-4108-a047-e3df0529eee9,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,0.06666666666666667
9bd72cef-87e4-4108-a047-e3df0529eee9,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,240
9bd72cef-87e4-4108-a047-e3df0529eee9,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,16
9bd72cef-87e4-4108-a047-e3df0529eee9,85893ecf-fa96-4f5c-a6a3-d70371d83269,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,5
9bd72cef-87e4-4108-a047-e3df0529eee9,85893ecf-fa96-4f5c-a6a3-d70371d83269,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,0.3333333333333333
9bd72cef-87e4-4108-a047-e3df0529eee9,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,15
9bd72cef-87e4-4108-a047-e3df0529eee9,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,0.0625
9bd72cef-87e4-4108-a047-e3df0529eee9,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,85893ecf-fa96-4f5c-a6a3-d70371d83269,3
008340ad-18b2-4ed8-9eab-da78f798910d,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
008340ad-18b2-4ed8-9eab-da78f798910d,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
ca0aa585-83cd-496f-b04b-5578e131f293,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
ca0aa585-83cd-496f-b04b-5578e131f293,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
ca0aa585-83cd-496f-b04b-5578e131f293,88eab83f-6a40-4470-a1bc-2d8d460bb105,b338ace5-0f97-4c56-8ac4-615241ae6885,0.005
ca0aa585-83cd-496f-b04b-5578e131f293,88eab83f-6a40-4470-a1bc-2d8d460bb105,59bf857c-5a20-4b29-976b-f622822d733a,0.04
ca0aa585-83cd-496f-b04b-5578e131f293,b338ace5-0f97-4c56-8ac4-615241ae6885,88eab83f-6a40-4470-a1bc-2d8d460bb105,200
ca0aa585-83cd-496f-b04b-5578e131f293,b338ace5-0f97-4c56-8ac4-615241ae6885,59bf857c-5a20-4b29-976b-f622822d733a,8
ca0aa585-83cd-496f-b04b-5578e131f293,59bf857c-5a20-4b29-976b-f622822d733a,88eab83f-6a40-4470-a1bc-2d8d460bb105,25
ca0aa585-83cd-496f-b04b-5578e131f293,59bf857c-5a20-4b29-976b-f622822d733a,b338ace5-0f97-4c56-8ac4-615241ae6885,0.125
c261d725-4f92-4bb5-a150-0da24d7a520b,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
c261d725-4f92-4bb5-a150-0da24d7a520b,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
58564747-90f7-4053-bf00-599fe78dfa96,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
58564747-90f7-4053-bf00-599fe78dfa96,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
9266dcfa-f2c0-4ea5-a6d4-303297476cc4,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
9266dcfa-f2c0-4ea5-a6d4-303297476cc4,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
8da402f8-94e1-4387-9468-c6b7cfcbf460,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
8da402f8-94e1-4387-9468-c6b7cfcbf460,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
31d3c9c1-2bca-4db6-8e6e-68a2e079938d,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
31d3c9c1-2bca-4db6-8e6e-68a2e079938d,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
414c6e0a-6b4b-4a47-9424-2589544c0985,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,88eab83f-6a40-4470-a1bc-2d8d460bb105,1000
414c6e0a-6b4b-4a47-9424-2589544c0985,88eab83f-6a40-4470-a1bc-2d8d460bb105,fbf200dc-7e74-4d7f-a44a-c341d9b00d5b,0.001
397a895b-3fe7-40a7-847c-ff5cebbceb4c,70b712c6-9a2e-414f-ae1d-bcf7700364f4,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,1000
397a895b-3fe7-40a7-847c-ff5cebbceb4c,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,70b712c6-9a2e-414f-ae1d-bcf7700364f4,0.001
397a895b-3fe7-40a7-847c-ff5cebbceb4c,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,0.004166666666666667
397a895b-3fe7-40a7-847c-ff5cebbceb4c,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,85893ecf-fa96-4f5c-a6a3-d70371d83269,0.2
397a895b-3fe7-40a7-847c-ff5cebbceb4c,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,0.06666666666666667
397a895b-3fe7-40a7-847c-ff5cebbceb4c,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,240
397a895b-3fe7-40a7-847c-ff5cebbceb4c,76c5ef78-b4c1-4048-bc7d-8d3c2a43154b,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,16
397a895b-3fe7-40a7-847c-ff5cebbceb4c,85893ecf-fa96-4f5c-a6a3-d70371d83269,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,5
397a895b-3fe7-40a7-847c-ff5cebbceb4c,85893ecf-fa96-4f5c-a6a3-d70371d83269,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,0.3333333333333333
397a895b-3fe7-40a7-847c-ff5cebbceb4c,cc07c68b-c9a0-4de2-b0f0-b0ca4e8994ec,e7e4bc58-caec-4a62-b2c7-3fbc4c9b11cc,15
